			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0FB7                	brode:
  0FB7  E1            	 pop HL
  0FB8  C3691F        	 jp mains_end
                      	
  0FBB                	ishitar:
  0FBB  1615          	 ld D,21
  0FBD  1E87          	 ld E,135
  0FBF  73            	 ld (HL),E
  0FC0  23            	 inc HL
  0FC1  72            	 ld (HL),D
  0FC2  2B            	 dec HL
  0FC3  3A942D        	 ld A,(dammy+10)
  0FC6  B7            	 or A
  0FC7  280C          	 jr z,ishitar_cross
  0FC9  C3691F        	 jp mains_end
  0FCC                	ishitar_end:
  0FCC  11DC2C        	 ld DE,graph_ishitar
  0FCF  CDE406        	 call Egraph
  0FD2  C3691F        	 jp mains_end
  0FD5                	ishitar_cross:
  0FD5  CD4B21        	 call cross_ck_a
  0FD8  30F2          	 jr nc,ishitar_end
  0FDA  3AED61        	 ld A,(gil_st2)
  0FDD  CB7F          	 bit 7,A
  0FDF  C24A1F        	 jp nz,gil_zapping
  0FE2  3E01          	 ld A,1
  0FE4  32942D        	 ld (dammy+10),A
  0FE7  18E3          	 jr ishitar_end
                      	 
  0FE9                	kai:
  0FE9  1615          	 ld D,21
  0FEB  1E1E          	 ld E,30
  0FED  73            	 ld (HL),E
  0FEE  23            	 inc HL
  0FEF  72            	 ld (HL),D
  0FF0  2B            	 dec HL
  0FF1  3A972D        	 ld A,(dammy+13)
  0FF4  B7            	 or A
  0FF5  C2691F        	 jp nz,mains_end
  0FF8  3A962D        	 ld A,(dammy+12)
  0FFB  B7            	 or A
  0FFC  2012          	 jr nz,kai_cross
  0FFE  11342C        	 ld DE,graph_spell
  1001  CDE406        	 call Egraph
  1004  C3691F        	 jp mains_end
  1007                	kai_end:
  1007  11E22C        	 ld DE,graph_kai
  100A  CDE406        	 call Egraph
  100D  C3691F        	 jp mains_end
  1010                	kai_cross:
  1010  CD4B21        	 call cross_ck_a
  1013  30F2          	 jr nc,kai_end
  1015  3AED61        	 ld A,(gil_st2)
  1018  CB7F          	 bit 7,A
  101A  C24A1F        	 jp nz,gil_zapping
  101D  3E01          	 ld A,1
  101F  32972D        	 ld (dammy+13),A
  1022  18A8          	 jr ishitar_end
  1024  C3691F        	 jp mains_end
                      	 
  1027                	ending:
  1027  E1            	 pop HL
  1028  114895        	 ld DE,954fh-7
  102B  21E22C        	 ld HL,graph_kai
  102E  CDB324        	 call grp_set
  1031  CD4020        	 call grp_o
  1034  CD8F1F        	 call tim255
  1037  CD8F1F        	 call tim255
  103A  CD8F1F        	 call tim255
  103D  CD8F1F        	 call tim255
  1040  CDFDBC        	 call 48381
                      	 
  1043  CD0C20        	 call cls
  1046  110400        	 ld DE,0004h
  1049  0612          	 ld B,18
  104B  218410        	 ld HL,endms
  104E  CDF1BF        	 call msp
  1051  23            	 inc HL
  1052  110501        	 ld DE,0105h
  1055  060F          	 ld B,15
  1057  CDF1BF        	 call msp
  105A  23            	 inc HL
  105B  110B02        	 ld DE,020bh
  105E  0603          	 ld B,3
  1060  CDF1BF        	 call msp
  1063  23            	 inc HL
  1064  110203        	 ld DE,0302h
  1067  0615          	 ld B,21
  1069  CDF1BF        	 call msp
  106C  23            	 inc HL
  106D  110804        	 ld DE,0408h
  1070  0609          	 ld B,9
  1072  CDF1BF        	 call msp
  1075  23            	 inc HL
  1076  110A05        	 ld DE,050ah
  1079  0605          	 ld B,5
  107B  CDF1BF        	 call msp
  107E                	eee:
  107E  CDFDBC        	 call 48381
  1081  C3831F        	 jp retp
                      	 
                      	 
  1084                	endms:
  1084  434F4E47524154	 db "CONGRATURATIONS !!"
  1096  4E4F5720594F55	 db "NOW YOU SAVE KI"
  10A5  414E44        	 db "AND"
  10A8  54484520414456	 db "THE ADVENTURE IS OVER"
  10BD  5448414E4B2059	 db "THANK YOU"
  10C6  6E616D636F    	 db "namco"
                      	 
  10CB  542E5320534F46	 db "T.S SOFT"
                      	 
                      	;**********************************************************
                      	;*********************druaga*******************************
                      	
  10D3                	druaga:
  10D3  3A982D        	 ld A,(dammy+14)
  10D6  B7            	 or A
  10D7  CA691F        	 jp z,mains_end
  10DA  C31208        	 jp goast_action
                      	 
                      	 
  10DD                	druaga_cross:
                      	
  10DD  3AED61        	 ld A,(gil_st2)
  10E0  B7            	 or A
  10E1  2811          	 jr z,dsssss1
  10E3  CB7F          	 bit 7,A
  10E5  2808          	 jr z,dsssss0
  10E7  CD4B21        	 call cross_ck_a;s
  10EA  DC4C0E        	 call c,HP_decD;
  10ED  280D          	 jr z,dsssss2
  10EF                	dsssss0:
  10EF  CD4B21        	 call cross_ck_a;
  10F2  1808          	 jr dsssss2
  10F4                	dsssss1:;(gil_st=0-x)
  10F4  CD4B21        	 call cross_ck_a
  10F7  3003          	 jr nc,dsssss2
  10F9  C34A1F        	 jp gil_killing
  10FC                	dsssss2:
  10FC  FD7E00        	 ld A,(IY)
  10FF  EE01          	 xor 1
  1101  FD7700        	 ld (IY),A
  1104  B7            	 or A
  1105  2805          	 jr z,dsssss23
  1107  11AC2C        	 ld DE,graph_druaga_ulf
  110A  1803          	 jr dsssss24
  110C                	dsssss23:
  110C  11C42C        	 ld DE,graph_druaga_ulf+24
  110F                	dsssss24:
  110F  CDE406        	 call Egraph
  1112  C3691F        	 jp mains_end
                      	
                      	;**********************************************************
                      	;**********************succubus****************************
                      	
  1115                	sacubus:
  1115  11342C        	 ld DE,graph_spell
  1118  3A8E2D        	 ld A,(dammy+4)
  111B  B7            	 or A
  111C  2009          	 jr nz,sacubus_end
  111E  11342C        	 ld DE,graph_spell
  1121  CDE406        	 call Egraph
  1124  C3691F        	 jp mains_end
  1127                	sacubus_end:
  1127  11DC2C        	 ld DE,graph_ishitar
  112A  CDE406        	 call Egraph
                      	 
  112D  3AED61        	 ld A,(gil_st2)
  1130  CB7F          	 bit 7,A		;(gil sworud MIRU)
  1132  280B          	 jr z,i1
  1134  CD4B21        	 call cross_ck_a;s
  1137  DC4A11        	 call c,dammy_11
  113A  DC6D21        	 call c,cha_kill;(suraim HP=0)
  113D  1808          	 jr i2
  113F                	i1:;(gil_st=0-x)
  113F  CD4B21        	 call cross_ck_a
  1142  3003          	 jr nc,i2
  1144  C34A1F        	 jp gil_killing
                      	 
  1147                	i2:
                      	; jp c,retP
  1147  C3691F        	 jp mains_end
                      	
  114A                	dammy_11:
  114A  3E01          	 ld A,1
  114C  32942D        	 ld (dammy+10),A
  114F  C9            	 ret
                      	
                      	;**************************box action*************************
  1150                	box_action:
  1150  ED5B6760      	 ld DE,(pgil_xy)
  1154  7B            	 ld A,E
  1155  77            	 ld (HL),A
  1156  7A            	 ld A,D
  1157  23            	 inc HL
  1158  77            	 ld (HL),A
  1159  2B            	 dec HL
                      	
  115A  DD7E30        	 ld A,(IX+48)
  115D  B7            	 or A
  115E  3A6260        	 ld A,(floor)
  1161  2012          	 jr nz,box_actiont
                      	 
  1163  3D            	 dec A
  1164  D9            	 exx
  1165  87            	 add A,A
  1166  5F            	 ld E,A
  1167  1600          	 ld D,0
  1169  218011        	 ld HL,box_action_table_farse
  116C                	box_action2:
  116C  19            	 add HL,DE
  116D  5E            	 ld E,(HL)
  116E  23            	 inc HL
  116F  56            	 ld D,(HL)
  1170  EB            	 ex DE,HL
                      	 
  1171  22F000        	 ld (0f0h),HL
                      	; ret
                      	 
  1174  E9            	 jp (HL)
  1175                	box_actiont:
  1175  3D            	 dec A
  1176  D9            	 exx
  1177  87            	 add A,A
  1178  5F            	 ld E,A
  1179  1600          	 ld D,0
  117B  21F811        	 ld HL,box_action_table_true
  117E  18EC          	 jr box_action2
  1180                	box_action_table_farse:
  1180  7012A112CD1200	 dw floor1,floor2,floor3,floor4,floor5,floor6,floor7,floor8,floor9,floor10
  1194  4E149114BA141A	 dw floor11,floor12,floor13,floor14,floor15,floor16,floor17,floor18,floor19,floor20
  11A8  9916991699169D	 dw floor21,floor22,floor23,floor24,floor25,floor26,floor27,floor28,floor29,floor30
  11BC  EC17F017251871	 dw floor31,floor32,floor33,floor34,floor35,floor36,floor37,floor38,floor39,floor40
  11D0  5A195A195E19B2	 dw floor41,floor42,floor43,floor44,floor45,floor46,floor47,floor48,floor49,floor50
  11E4  F11B2D1C731C73	 dw floor51,floor52,floor53,floor54,floor55,floor56,floor57,floor58,floor59,floor60
  11F8                	box_action_table_true:
  11F8  7F12B012DD1204	 dw floor1t,floor2t,floor3t,floor4t,floor5t,floor6t,floor7t,floor8t,floor9t,floor10t
  120C  76149F14F8141E	 dw floor11t,floor12t,floor13t,floor14t,floor15t,floor16t,floor17t,floor18t,floor19t,floor20t
  1220  991699169916B7	 dw floor21t,floor22t,floor23t,floor24t,floor25t,floor26t,floor27t,floor28t,floor29t,floor30t
  1234  EC170A18391871	 dw floor31t,floor32t,floor33t,floor34t,floor35t,floor36t,floor37t,floor38t,floor39t,floor40t
  1248  5A195A199119D7	 dw floor41t,floor42t,floor43t,floor44t,floor45t,floor46t,floor47t,floor48t,floor49t,floor50t
  125C  121C401C731C73	 dw floor51t,floor52t,floor53t,floor54t,floor55t,floor56t,floor57t,floor58t,floor59t,floor60t
                      	
                      	
                      	;***********************floor1******************************
  1270                	floor1:
  1270  D9            	 exx
  1271  3A8A2D        	 ld A,(dammy)
  1274  FE03          	 cp 3
  1276  DA691F        	 jp c,mains_end
  1279  DD7730        	 ld (IX+48),A
  127C  C3691F        	 jp mains_end
  127F                	floor1t
  127F  D9            	 exx
  1280  3AFA61        	 ld A,(matk)
  1283  B7            	 or A
  1284  C2691F        	 jp nz,mains_end
  1287  E5            	 push HL
  1288  CD4B21        	 call cross_ck_a
  128B  E1            	 pop HL
  128C  D2261D        	 jp nc,box_action_end
  128F  3E01          	 ld A,1
  1291  32FA61        	 ld (matk),A
  1294  3E02          	 ld A,2
  1296  32EF61        	 ld (gil_matk_count),A
  1299  3E01          	 ld A,1h
  129B  CD4103        	 call itemprint
  129E  C3691F        	 jp mains_end
                      	 
                      	 
                      	
                      	;***********************floor2******************************
  12A1                	floor2:
  12A1  D9            	 exx
                      	 
  12A2  3A8A2D        	 ld A,(dammy)
  12A5  FE02          	 cp 2
  12A7  DA691F        	 jp c,mains_end
  12AA  DD7730        	 ld (IX+48),A
  12AD  C3691F        	 jp mains_end
  12B0                	floor2t
  12B0  D9            	 exx
  12B1  3AFB61        	 ld A,(boot)
  12B4  B7            	 or A
  12B5  C2691F        	 jp nz,mains_end
  12B8  E5            	 push HL
  12B9  CD4B21        	 call cross_ck_a
  12BC  E1            	 pop HL
  12BD  D2261D        	 jp nc,box_action_end
  12C0  3E01          	 ld A,1
  12C2  32FB61        	 ld (boot),A
  12C5  3E02          	 ld A,1h+1
  12C7  CD4103        	 call itemprint
  12CA  C3691F        	 jp mains_end
                      	
                      	
                      	;***********************floor3******************************
  12CD                	floor3:
  12CD  D9            	 exx
  12CE  3A9960        	 ld A,(obj_hp)
  12D1  B7            	 or A
  12D2  C2691F        	 jp nz,mains_end
  12D5  3E01          	 ld A,1
  12D7  DD7730        	 ld (IX+48),A
  12DA  C3691F        	 jp mains_end
  12DD                	floor3t:
  12DD  D9            	 exx
  12DE  3A0562        	 ld A,(posion)
  12E1  FE01          	 cp 1
  12E3  CA691F        	 jp z,mains_end
  12E6  E5            	 push HL
  12E7  CD4B21        	 call cross_ck_a
  12EA  E1            	 pop HL
  12EB  D2261D        	 jp nc,box_action_end
  12EE  3E01          	 ld A,1
  12F0  320562        	 ld (posion),A
  12F3  3E03          	 ld A,2h+1
  12F5  CD4103        	 call itemprint
  12F8  3E40          	 ld A,64
  12FA  32EA61        	 ld (gil_hp),A
  12FD  C3691F        	 jp mains_end
                      	 
                      	;***********************floor4*****************************
  1300                	floor4:
  1300  D9            	 exx
  1301  C3691F        	 jp mains_end
  1304                	floor4t:
  1304  D9            	 exx
  1305  C3691F        	 jp mains_end
                      	 
                      	;***********************floor5*****************************
  1308                	floor5:
  1308  D9            	 exx
  1309  3A8B2D        	 ld A,(dammy+1)
  130C  FE04          	 cp 4
  130E  DA691F        	 jp c,mains_end
  1311  3E01          	 ld A,1
  1313  DD7730        	 ld (IX+48),A
  1316  C3691F        	 jp mains_end
  1319                	floor5t:
  1319  D9            	 exx
  131A  3AFC61        	 ld A,(sword)
  131D  B7            	 or A
  131E  C2691F        	 jp nz,mains_end
  1321  E5            	 push HL
  1322  CD4B21        	 call cross_ck_a
  1325  E1            	 pop HL
  1326  D2261D        	 jp nc,box_action_end
  1329  3E01          	 ld A,1
  132B  32FC61        	 ld (sword),A
  132E  3E04          	 ld A,3h+1
  1330  CD4103        	 call itemprint
  1333  C3691F        	 jp mains_end
                      	 
                      	;***********************floor6*****************************
  1336                	floor6:
  1336  D9            	 exx
  1337  3AF761        	 ld A,(gil_xy+1)
  133A  E63F          	 and 00111111b
  133C  C24413        	 jp nz,floor6l
  133F  3E01          	 ld A,1
  1341  DD7760        	 ld (IX+96),A
  1344                	floor6l:
  1344  DD7E60        	 ld A,(IX+96)
  1347  B7            	 or A
  1348  CA691F        	 jp z,mains_end
  134B  3AF761        	 ld A,(gil_xy+1)
  134E  E63F          	 and 00111111b
  1350  FE01          	 cp 1
  1352  C2691F        	 jp nz,mains_end
  1355  DD7730        	 ld (IX+48),A
  1358  C3691F        	 jp mains_end
  135B                	floor6t:
  135B  D9            	 exx
  135C  3A0362        	 ld A,(kndl)
  135F  B7            	 or A
  1360  C2691F        	 jp nz,mains_end
  1363  CD4B21        	 call cross_ck_a
  1366  D2261D        	 jp nc,box_action_end
  1369  3E01          	 ld A,1
  136B  320362        	 ld (kndl),A
  136E  3E07          	 ld A,6h+1
  1370  CD4103        	 call itemprint
  1373  C3691F        	 jp mains_end
                      	;***********************floor7*****************************
  1376                	floor7:
  1376  D9            	 exx
  1377  3A8C2D        	 ld A,(dammy+2)
  137A  B7            	 or A
  137B  CA691F        	 jp z,mains_end
  137E  3E01          	 ld A,1
  1380  DD7730        	 ld (IX+48),A
  1383  C3691F        	 jp mains_end
  1386                	floor7t:
  1386  D9            	 exx
  1387  3AFA61        	 ld A,(matk)
  138A  B7            	 or A
  138B  C2691F        	 jp nz,mains_end
  138E  CD4B21        	 call cross_ck_a
  1391  D2261D        	 jp nc,box_action_end
  1394  3E02          	 ld A,2
  1396  32FA61        	 ld (matk),A
  1399  3E04          	 ld A,4
  139B  32EF61        	 ld (gil_matk_count),A
  139E  3E01          	 ld A,0h+1
  13A0  CD4103        	 call itemprint
  13A3  C3691F        	 jp mains_end
                      	 
  13A6                	floor8:
  13A6  D9            	 exx
  13A7  CD1722        	 call wall_mod
  13AA  78            	 ld A,B
  13AB  FE01          	 cp 1
  13AD  CA691F        	 jp z,mains_end
  13B0  79            	 ld A,C
  13B1  B7            	 or A
  13B2  C2691F        	 jp nz,mains_end
  13B5  3AE961        	 ld A,(gil_button)
  13B8  CB6F          	 bit 5,A
  13BA  CA691F        	 jp z,mains_end
  13BD  DD7730        	 ld (IX+48),A
  13C0  C3691F        	 jp mains_end
  13C3                	floor8t
  13C3  D9            	 exx
  13C4  3A0562        	 ld A,(posion)
