			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0CF0  CD490D        	 call right_turn
  0CF3  CD1E1B        	 call wall_ck
  0CF6  CAE90C        	 jp z,quox_move
                      	
  0CF9  CD490D        	 call right_turn 
  0CFC  CD490D        	 call right_turn
  0CFF  CD1E1B        	 call wall_ck
  0D02  CAE90C        	 jp z,quox_move
                      	 
  0D05  CD570D        	 call left_turn 
  0D08  C3E90C        	 jp quox_move
                      	 
  0D0B                	bress_create:
  0D0B  AF            	 xor A
  0D0C  FD7700        	 ld (IY),A
  0D0F  CD1E1B        	 call wall_ck
  0D12  2803          	 jr z,brsc
  0D14  CD490D        	 call right_turn
  0D17                	brsc:
  0D17  CD9F08        	 call spell_create
  0D1A  C3A00C        	 jp quox_action_end
                      	 
                      	
                      	;***************************ckeck sub****************************
                      	
  0D1D                	xy_ck:;chr cp
  0D1D  CD410D        	 call xyload
  0D20  E5            	 push HL		;>
  0D21  2A045B        	 ld HL,(gil_xy)
  0D24  7C            	 ld A,H
  0D25  E63F          	 and 00111111b
  0D27  67            	 ld H,A
  0D28  ED52          	 sbc HL,DE
  0D2A  E1            	 pop HL			;<
  0D2B  C9            	 ret
  0D2C                	x_ck:
  0D2C  CD410D        	 call xyload
  0D2F  3A045B        	 ld A,(gil_xy)
  0D32  93            	 sub E
  0D33  C9            	 ret
  0D34                	y_ck:
  0D34  CD410D        	 call xyload
  0D37  7A            	 ld A,D
  0D38  E63F          	 and 00111111b
  0D3A  3A055B        	 ld A,(gil_xy+1)
  0D3D  E63F          	 and 00111111b
  0D3F  92            	 sub D
  0D40  C9            	 ret
                      	
                      	
  0D41                	xyload:;A=urdl D=none
  0D41  5E            	 ld E,(HL)
  0D42  23            	 inc HL
  0D43  7E            	 ld A,(HL)
  0D44  E63F          	 and 00111111b
  0D46  57            	 ld D,A
  0D47  2B            	 dec HL
  0D48  C9            	 ret
                      	
  0D49                	right_turn:
  0D49  23            	 inc HL
  0D4A  7E            	 ld A,(HL)
  0D4B  E6C0          	 and 11000000b
  0D4D  C640          	 add A,40H
  0D4F  47            	 ld B,A
  0D50  7E            	 ld A,(HL)
  0D51  E63F          	 and 00111111b
  0D53  B0            	 or B
  0D54  77            	 ld (HL),A
  0D55  2B            	 dec HL
  0D56  C9            	 ret
                      	 
  0D57                	left_turn:
  0D57  CD490D        	 call right_turn
  0D5A  CD490D        	 call right_turn
  0D5D  CD490D        	 call right_turn
  0D60  C9            	 ret
                      	
                      	;*************************hp dec*****************************
  0D61                	HP_dec:
  0D61  3A0A5B        	 ld A,(sword)
  0D64  FE04          	 cp 4
  0D66  CA790D        	 jp z,gil_HP_dec
                      	 
  0D69  FE03          	 cp 3
  0D6B  DD7E00        	 ld A,(IX)
  0D6E  2003          	 jr nz,HP_dec1
  0D70  3D            	 dec A
  0D71  2801          	 jr z,HP_dec2
  0D73                	HP_dec1:
  0D73  3D            	 dec A
  0D74                	HP_dec2:
  0D74  DD7700        	 ld (IX),A
  0D77  2838          	 jr z,HP_rec
  0D79                	HP_dec_swdbc:
  0D79                	gil_HP_dec:
  0D79  3AF85A        	 ld A,(gil_hp)
  0D7C  3D            	 dec A
  0D7D  32F85A        	 ld (gil_hp),A
  0D80  CAE818        	 jp z,gil_killing
  0D83  C9            	 ret
                      	 
  0D84                	HP_decB:
  0D84  3A0A5B        	 ld A,(sword)
  0D87  FE04          	 cp 4
  0D89  C8            	 ret z
  0D8A  FE02          	 cp 2
  0D8C  DD7E00        	 ld A,(IX)
  0D8F  2003          	 jr nz,HP_decb1
  0D91  3D            	 dec A
  0D92  2801          	 jr z,HP_decb2
  0D94                	HP_decb1:
  0D94  3D            	 dec A
  0D95                	HP_decb2:
  0D95  DD7700        	 ld (IX),A
  0D98  282A          	 jr z,HP_rec2
  0D9A  C9            	 ret
                      	
                      	
  0D9B                	HP_decC:;dragon
  0D9B  3AFF5A        	 ld A,(gil_sword)
  0D9E  FE02          	 cp 2
  0DA0  DA790D        	 jp c,HP_dec_swdbc
  0DA3  C3610D        	 jp HP_dec
                      	
                      	
  0DA6                	HP_decD:;druaga
  0DA6  3AFF5A        	 ld A,(gil_sword)
  0DA9  FE03          	 cp 3
  0DAB  DAE818        	 jp c,gil_killing
  0DAE  C3610D        	 jp HP_dec
                      	
  0DB1                	HP_rec:
  0DB1  DD7E60        	 ld A,(IX+96)
  0DB4  47            	 ld B,A
  0DB5  AF            	 xor A
  0DB6  DD7760        	 ld (IX+96),A
  0DB9  3AF85A        	 ld A,(gil_HP)
  0DBC  80            	 add A,B
  0DBD  3002          	 jr nc,H_recP2
  0DBF  3EFF          	 ld A,255
  0DC1                	H_recP2:
  0DC1  32F85A        	 ld (gil_HP),A
  0DC4                	HP_rec2:
  0DC4  AF            	 xor A
  0DC5  DD7700        	 ld (IX),A
  0DC8  DD7730        	 ld (IX+48),A
  0DCB  DD7760        	 ld (IX+96),A
  0DCE  FD7700        	 ld (IY),A
  0DD1  C9            	 ret
                      	
                      	;*************************key actions************************
  0DD2                	key_action:
  0DD2  3A145B        	 ld A,(key)
  0DD5  B7            	 or A
  0DD6  280A          	 jr z,key_action_1
  0DD8  CD4003        	 call itemprint
  0DDB  AF            	 xor A
  0DDC  DD7700        	 ld (IX),A
  0DDF  C30719        	 jp mains_end
  0DE2                	key_action_1:
  0DE2  E5            	 push HL
  0DE3  CDE91A        	 call cross_ck_a
  0DE6  E1            	 pop HL
  0DE7  3005          	 jr nc,key_action_end
  0DE9  3E01          	 ld A,1
  0DEB  32145B        	 ld (key),A
  0DEE                	key_action_end:
  0DEE  118726        	 ld DE,graph_key
  0DF1  CD9106        	 call Egraph
  0DF4  C30719        	 jp mains_end
                      	
                      	;*************************************************************
  0DF7                	excarivor:
  0DF7  3A135B        	 ld A,(posion)
  0DFA  FE04          	 cp 4
  0DFC  2803          	 jr z,ext
  0DFE  C3C416        	 jp box_action_end
  0E01                	ext:
  0E01  DD7E30        	 ld A,(IX+48)
  0E04  B7            	 or A
  0E05  C20719        	 jp nz,mains_end
  0E08  E5            	 push HL
  0E09  CDE91A        	 call cross_ck_a
  0E0C  E1            	 pop HL
  0E0D  D2C416        	 jp nc,box_action_end
  0E10  3A125B        	 ld A,(brns)
  0E13  B7            	 or A
  0E14  2007          	 jr nz,exttu
  0E16  3E04          	 ld A,4
  0E18  320A5B        	 ld (sword),A
  0E1B  1805          	 jr exttt
  0E1D                	exttu:
  0E1D  3E03          	 ld A,3
  0E1F  320A5B        	 ld (sword),A
  0E22                	exttt:
  0E22  AF            	 xor A
  0E23  32125B        	 ld (brns),A
  0E26  CD4003        	 call itemprint
  0E29  3E01          	 ld A,1
  0E2B  DD7730        	 ld (IX+48),A
  0E2E  C30719        	 jp mains_end
                      	 
                      	
                      	
                      	;**************************box action*************************
  0E31                	box_action:
                      	
  0E31  DD7E30        	 ld A,(IX+48)
  0E34  B7            	 or A
  0E35  3A7059        	 ld A,(floor)
  0E38  2012          	 jr nz,box_actiont
                      	 
  0E3A  3D            	 dec A
  0E3B  D9            	 exx
  0E3C  87            	 add A,A
  0E3D  5F            	 ld E,A
  0E3E  1600          	 ld D,0
  0E40  21570E        	 ld HL,box_action_table_farse
  0E43                	box_action2:
  0E43  19            	 add HL,DE
  0E44  5E            	 ld E,(HL)
  0E45  23            	 inc HL
  0E46  56            	 ld D,(HL)
  0E47  EB            	 ex DE,HL
                      	 
  0E48  22F000        	 ld (0f0h),HL
                      	; ret
                      	 
  0E4B  E9            	 jp (HL)
  0E4C                	box_actiont:
  0E4C  3D            	 dec A
  0E4D  D9            	 exx
  0E4E  87            	 add A,A
  0E4F  5F            	 ld E,A
  0E50  1600          	 ld D,0
  0E52  21CD0E        	 ld HL,box_action_table_true
  0E55  18EC          	 jr box_action2
  0E57                	box_action_table_farse:
  0E57  430F720F9C0FCD	 dw floor1,floor2,floor3,floor4,floor5,floor6,floor7,floor8,floor9,floor10
  0E6B  0F1150117711D5	 dw floor11,floor12,floor13,floor14,floor15,floor16,floor17,floor18,floor19,floor20
  0E7F  4813481348134C	 dw floor21,floor22,floor23,floor24,floor25,floor26,floor27,floor28,floor29,floor30
  0E93  8B148F14C2140C	 dw floor31,floor32,floor33,floor34,floor35,floor36,floor37,floor38,floor39,floor40
  0EA7  ED15ED15F11543	 dw floor41,floor42,floor43,floor44,floor45,floor46,floor47,floor48,floor49,floor50
  0EBB  C016C016C016C0	 dw floor51,floor52,floor53,floor54,floor55,floor56,floor57,floor58,floor59
  0ECD                	box_action_table_true:
  0ECD  520F810FAC0FD1	 dw floor1t,floor2t,floor3t,floor4t,floor5t,floor6t,floor7t,floor8t,floor9t,floor10t
  0EE1  37115E11B511D9	 dw floor11t,floor12t,floor13t,floor14t,floor15t,floor16t,floor17t,floor18t,floor19t,floor20t
  0EF5  48134813481366	 dw floor21t,floor22t,floor23t,floor24t,floor25t,floor26t,floor27t,floor28t,floor29t,floor30t
  0F09  8B14A914D6140C	 dw floor31t,floor32t,floor33t,floor34t,floor35t,floor36t,floor37t,floor38t,floor39t,floor40t
  0F1D  ED15ED15241668	 dw floor41t,floor42t,floor43t,floor44t,floor45t,floor46t,floor47t,floor48t,floor49t,floor50t
  0F31  C016C016C016C0	 dw floor51t,floor52t,floor53t,floor54t,floor55t,floor56t,floor57t,floor58t,floor59t
                      	
                      	
                      	;***********************floor1******************************
  0F43                	floor1:
  0F43  D9            	 exx
  0F44  3AF326        	 ld A,(dammy)
  0F47  FE03          	 cp 3
  0F49  DA0719        	 jp c,mains_end
  0F4C  DD7730        	 ld (IX+48),A
  0F4F  C30719        	 jp mains_end
  0F52                	floor1t
  0F52  D9            	 exx
  0F53  3A085B        	 ld A,(matk)
  0F56  B7            	 or A
  0F57  C20719        	 jp nz,mains_end
  0F5A  E5            	 push HL
  0F5B  CDE91A        	 call cross_ck_a
  0F5E  E1            	 pop HL
  0F5F  D2C416        	 jp nc,box_action_end
  0F62  3E01          	 ld A,1
  0F64  32085B        	 ld (matk),A
  0F67  3E02          	 ld A,2
  0F69  32FD5A        	 ld (gil_matk_count),A
  0F6C  CD4003        	 call itemprint
  0F6F  C30719        	 jp mains_end
                      	 
                      	 
                      	
                      	;***********************floor2******************************
  0F72                	floor2:
  0F72  D9            	 exx
                      	 
  0F73  3AF326        	 ld A,(dammy)
  0F76  FE02          	 cp 2
  0F78  DA0719        	 jp c,mains_end
  0F7B  DD7730        	 ld (IX+48),A
  0F7E  C30719        	 jp mains_end
  0F81                	floor2t
  0F81  D9            	 exx
  0F82  3A095B        	 ld A,(boot)
  0F85  B7            	 or A
  0F86  C20719        	 jp nz,mains_end
  0F89  E5            	 push HL
  0F8A  CDE91A        	 call cross_ck_a
  0F8D  E1            	 pop HL
  0F8E  D2C416        	 jp nc,box_action_end
  0F91  3E01          	 ld A,1
  0F93  32095B        	 ld (boot),A
  0F96  CD4003        	 call itemprint
  0F99  C30719        	 jp mains_end
                      	
                      	
                      	;***********************floor3******************************
  0F9C                	floor3:
  0F9C  D9            	 exx
  0F9D  3AA759        	 ld A,(obj_hp)
  0FA0  B7            	 or A
  0FA1  C20719        	 jp nz,mains_end
  0FA4  3E01          	 ld A,1
  0FA6  DD7730        	 ld (IX+48),A
  0FA9  C30719        	 jp mains_end
  0FAC                	floor3t:
  0FAC  D9            	 exx
  0FAD  3A135B        	 ld A,(posion)
  0FB0  FE01          	 cp 1
  0FB2  CA0719        	 jp z,mains_end
  0FB5  E5            	 push HL
  0FB6  CDE91A        	 call cross_ck_a
  0FB9  E1            	 pop HL
  0FBA  D2C416        	 jp nc,box_action_end
  0FBD  3E01          	 ld A,1
  0FBF  32135B        	 ld (posion),A
  0FC2  CD4003        	 call itemprint
  0FC5  3E40          	 ld A,64
  0FC7  32F85A        	 ld (gil_hp),A
  0FCA  C30719        	 jp mains_end
                      	 
                      	;***********************floor4*****************************
  0FCD                	floor4:
  0FCD  D9            	 exx
  0FCE  C30719        	 jp mains_end
  0FD1                	floor4t:
  0FD1  D9            	 exx
  0FD2  C30719        	 jp mains_end
                      	 
                      	;***********************floor5*****************************
  0FD5                	floor5:
  0FD5  D9            	 exx
  0FD6  3AF426        	 ld A,(dammy+1)
  0FD9  FE04          	 cp 4
  0FDB  DA0719        	 jp c,mains_end
  0FDE  3E01          	 ld A,1
  0FE0  DD7730        	 ld (IX+48),A
  0FE3  C30719        	 jp mains_end
  0FE6                	floor5t:
  0FE6  D9            	 exx
  0FE7  3A0A5B        	 ld A,(sword)
  0FEA  B7            	 or A
  0FEB  C20719        	 jp nz,mains_end
  0FEE  E5            	 push HL
  0FEF  CDE91A        	 call cross_ck_a
  0FF2  E1            	 pop HL
  0FF3  D2C416        	 jp nc,box_action_end
  0FF6  3E01          	 ld A,1
  0FF8  320A5B        	 ld (sword),A
  0FFB  CD4003        	 call itemprint
  0FFE  C30719        	 jp mains_end
                      	 
                      	;***********************floor6*****************************
  1001                	floor6:
  1001  D9            	 exx
  1002  3A055B        	 ld A,(gil_xy+1)
  1005  E63F          	 and 00111111b
  1007  C20F10        	 jp nz,floor6l
  100A  3E01          	 ld A,1
  100C  DD7760        	 ld (IX+96),A
  100F                	floor6l:
  100F  DD7E60        	 ld A,(IX+96)
  1012  B7            	 or A
  1013  CA0719        	 jp z,mains_end
  1016  3A055B        	 ld A,(gil_xy+1)
  1019  E63F          	 and 00111111b
  101B  FE01          	 cp 1
  101D  C20719        	 jp nz,mains_end
  1020  DD7730        	 ld (IX+48),A
  1023  C30719        	 jp mains_end
  1026                	floor6t:
  1026  D9            	 exx
  1027  3A115B        	 ld A,(kndl)
  102A  B7            	 or A
  102B  C20719        	 jp nz,mains_end
  102E  CDE91A        	 call cross_ck_a
  1031  D2C416        	 jp nc,box_action_end
  1034  3E01          	 ld A,1
  1036  32115B        	 ld (kndl),A
  1039  CD4003        	 call itemprint
  103C  C30719        	 jp mains_end
                      	;***********************floor7*****************************
  103F                	floor7:
